city,lon,lat
Los Angeles CA,-118.244476,34.054935
Phoenix AZ,-112.0773456,33.4485866
Houston TX,-95.3676974,29.7589382
Chicago IL,-87.6244212,41.8755546
Las Vegas NV,-115.149225,36.1662859
San Antonio TX,-98.4951405,29.4246002
Columbus OH,-83.0007065,39.9622601
Albuquerque NM,-106.6509851,35.0841034
Austin TX,-97.7436995,30.2711286
Denver CO,-104.9653271,39.7348381
Miami FL,-80.1936589,25.7742658
Tucson AZ,-110.9262353,32.2218917
St. Louis MO,-90.1978889,38.6272733
Oklahoma City OK,-97.5170536,35.4729886
Kansas City MO,-94.5630298,39.0844687
Tulsa OK,-95.9929113,36.1556805
San Francisco CA,-122.4138641,37.7791185
Bakersfield CA,-119.0194639,35.3738712
Indianapolis IN,-86.1583502,39.7683331
Jacksonville FL,-81.655651,30.3321838
Long Beach CA,-118.1580493,33.78538945
Orlando FL,-81.41278419,28.5479786
Charlotte NC,-80.8431268,35.2270869
Mesa AZ,-114.0824451,34.2700153
San Jose CA,-121.9031599,37.3297085
Atlanta GA,-84.3901849,33.7490987
San Diego CA,-117.1627714,32.7174209
Louisville KY,-85.759407,38.2542376
New York NY,-73.9866136,40.7306458
Washington DC,-77.0366456,38.8949549
Dallas TX,-96.7968559,32.7762719
Fresno CA,-119.7088613,36.7295295
Philadelphia PA,-75.1635755,39.9524152
Baltimore MD,-76.610759,39.2908816
Reno NV,-119.8136744,39.52927
Santa Ana CA,-117.8732213,33.7494951
Fort Worth TX,-97.3327459,32.753177
Oakland CA,-122.2713563,37.8044557
Aurora CO,-98.5722461,43.6963371
San Bernardino CA,-117.2897652,34.1083449
Baton Rouge LA,-91.154551,30.4507462
Sacramento CA,-121.4943996,38.5815719
Colorado Springs CO,-104.8253485,38.8339578
Seattle WA,-122.3300624,47.6038321
Milwaukee WI,-87.922497,43.0349931
Omaha NE,-95.9378732,41.2587317
Portland OR,-122.6741949,45.5202471
Pueblo CO,-104.5350145,38.187635
Glendale AZ,-112.4046831,33.558997
Stockton CA,-121.2907796,37.9577016
Billings MT,-108.49607,45.7874957
El Paso TX,-106.5013494,31.8111305
Huntsville AL,-86.804219,33.554113
New Orleans LA,-89.97500545,30.03280175
Tacoma WA,-122.4398746,47.2495798
Boise ID,-116.200835,43.61656
Las Cruces NM,-107.2275523,33.1680687
Norfolk VA,-76.2929252,36.8462923
Tampa FL,-82.4563972,27.9518491
Memphis TN,-90.0516285,35.1490215
St. Paul MN,-93.1015026,44.9504037
Kingman AZ,-114.0530065,35.189443
Arlington TX,-97.10571494,32.701939
Scottsdale AZ,-111.8992365,33.5091215
Springfield MO,-93.2920373,37.2166779
Wichita KS,-97.3375448,37.6922361
Spokane WA,-117.4212265,47.6579425
Tempe AZ,-111.9094474,33.4144139
Cleveland OH,-81.6934446,41.5051613
Westminster CO,-105.0372046,39.8366528
Anchorage AK,-149.8948523,61.2163129
Salt Lake City UT,-111.8904308,40.7670126
Fairbanks AK,-147.716675,64.837845
Hemet CA,-116.9719684,33.7475203
Akron OH,-81.518485,41.083064
Flagstaff AZ,-111.6514259,35.199458
Nashville TN,-86.7743531,36.1622296
Brooklyn NY,-73.9495823,40.6501038
Newark NJ,-74.1723667,40.735657
Fontana CA,-121.9038131,37.3406609
Richmond VA,-77.43428,37.5385087
Birmingham AL,-86.765783,33.570499
Irving TX,-96.9442177,32.8295183
Anaheim CA,-117.911732,33.8347516
Detroit MI,-83.0567375,42.3486635
Little Rock AR,-116.6808162,43.9274092
Modesto CA,-120.9968782,37.6390972
Amarillo TX,-101.8338246,35.2072185
South Gate CA,-118.200981,33.9463456
Cincinnati OH,-84.5124602,39.1014537
Boston MA,-71.0595678,42.3604823
Lakeland FL,-81.9539369,28.0470698
Evansville IN,-87.5558483,37.9747645
Antioch CA,-121.805789,38.0049214
Lynn MA,-70.9494939,42.466763
Shreveport LA,-93.7651944,32.5221828
Pittsburgh PA,-79.9900861,40.4416941
Harrisburg PA,-76.8861122,40.2663107
Sunnyvale CA,-122.0363496,37.3688301
Minneapolis MN,-93.2654692,44.9772995
Gulfport MS,-89.0928155,30.3674198
Van Nuys CA,-118.448729,34.1866581
Ontario CA,-117.6484304,34.065846
Fort Collins CO,-105.0668085,40.5508527
Corpus Christi TX,-97.3955744,27.8002542
Hilo HI,-155.081635,19.707243
Casper WY,-119.07295,35.349404
North Charleston SC,-79.9748103,32.8546197
Fort Wayne IN,-85.1386015,41.0799898
Jurupa Valley CA,-117.4515754,33.9798472
Eau Claire WI,-91.4984941,44.811349
Chattanooga TN,-85.3096801,35.0456297
Greeley CO,-101.8185007,38.4570355
Chico CA,-121.8374777,39.7284945
Northglenn CO,-104.9875529,39.9100858
Eugene OR,-123.0950506,44.0505054
Wilmington DE,-75.546589,39.7459468
Durham NC,-78.9018115,35.9966551
Rapid City SD,-103.228006,44.081176
Laredo TX,-99.5088979,27.5060991
Barstow CA,-117.0172077,34.8957684
Fremont CA,-121.9885719,37.5482697
Bronx NY,-73.84040356,40.85048545
Grand Junction CO,-108.5507317,39.063956
Jackson MS,-82.64282417,39.0462506
Weatherford TX,-97.7970748,32.7589648
Boulder CO,-105.3632079,40.102555
Deltona FL,-81.2636738,28.9005446
Vancouver WA,-122.6744557,45.6306954
Yakima WA,-120.5108421,46.601557
Phenix City AL,-85.0007653,32.4709761
Homewood AL,-86.8008228,33.4717732
Waco TX,-97.1466695,31.549333
Myrtle Beach SC,-78.8900409,33.6956461
Montgomery AL,-78.272415,40.854565
Camden NJ,-75.1198911,39.9448402
Bradenton FL,-82.5633751,27.4724175
Whittier CA,-118.0336975,33.9748932
Elkton MD,-75.8332718,39.6067789
Loveland CO,-105.0749801,40.3977612
Paterson NJ,-74.171811,40.9167654
Atwater CA,-120.609084,37.3477174
Temecula CA,-117.1473661,33.4946353
East Point GA,-84.4393724,33.6795531
Greenville SC,-82.3984882,34.851354
Valdosta GA,-83.2784851,30.8327022
Columbus GA,-84.9877094,32.4609764
Centennial CO,-104.9778308,39.5680644
Garland TX,-96.6388833,32.912624
Ruidoso NM,-105.6730991,33.3315804
West Jordan UT,-111.9391031,40.6096698
Gilbert AZ,-111.7890239,33.3528259
Fort Pierce FL,-80.3256056,27.4467056
Mission TX,-98.3252932,26.2159066
Clarksville TN,-87.3588703,36.5277607
Compton CA,-118.226624,33.894927
Eagar AZ,-109.291475,34.1111581
Avondale AZ,-112.3405021,33.4359175
Muncie IN,-85.3865114,40.1936683
Terre Haute IN,-87.4139119,39.4667025
Houma LA,-90.7195348,29.5957696
St. Augustine FL,-81.3145395,29.8946952
Lincoln NE,-96.667821,40.8
Citrus Heights CA,-121.2810611,38.7071247
Midland TX,-102.0779482,31.9973662
Beaverton OR,-122.8037804,45.4871723
Marietta GA,-84.5496148,33.9528472
Kent WA,-122.2270272,47.3826903
Knoxville TN,-83.9210261,35.9603948
North Las Vegas NV,-115.1120958,36.2008371
Portsmouth VA,-76.2982742,36.8354258
Brooksville FL,-82.3878709,28.5552719
Santa Maria CA,-120.4358577,34.9531295
Redding CA,-122.3916754,40.5863563
Longview TX,-94.7404891,32.5007038
Sugar Creek MO,-90.4235119,38.580438
Gastonia NC,-81.1873005,35.262082
Columbia MO,-92.3337366,38.951883
Roswell NM,-[phone],[phone]
Hobbs NM,-[phone],[phone]
Mobile AL,-84.853229,39.092585
Kirkland WA,-122.1920249,47.6859573
Topeka KS,-95.677556,39.049011
Farmington NM,-108.2089191,36.7304288
Columbus MS,-89.01965323,43.33687565
St. Petersburg FL,-82.6469934,27.77330515
Rossville GA,-85.2861011,34.9831584
Odessa TX,-102.367687,31.8457149
Indio CA,-116.2188054,33.7192808
Santa Fe NM,-105.9377997,35.6869996
Torrance CA,-118.3406288,33.8358492
Palmdale CA,-118.1171108,34.5793131
Vallejo CA,-122.2566367,38.1040864
Sparks NV,-119.7527683,39.5348431
Azusa CA,-117.9056046,34.1338751
Hallandale Beach FL,-80.13999671,25.9856006
Brownsville TX,-97.4890856,25.9140256
Dayton OH,-84.1916069,39.7589478
Elizabethtown KY,-85.8591285,37.693952
Yuma AZ,-114.624397,32.7253249
Medford OR,-122.8718605,42.3264181
Morgantown WV,-79.9559437,39.6296809
Napa CA,-122.2855293,38.2971367
Des Moines IA,-93.6037149,41.5910641
Kansas City KS,-94.5630298,39.0844687
Homestead FL,-80.4759905,25.4718946
Charleston WV,-81.6332812,38.3505995
Conroe TX,-95.4560512,30.3118769
Chickasha OK,-97.9364326,35.052565
Chester PA,-75.3557458,39.849557
Bend OR,-121.3153096,44.0581728
Honolulu HI,-157.8466442,21.3250785
Palm Bay FL,-80.6429695,28.0331886
Visalia CA,-119.2920585,36.3302284
Cathedral City CA,-116.4640765,33.7810031
El Cajon CA,-116.9625269,32.7947731
Ellis County TX,-96.7920233,32.3347829
Hayward CA,-122.0807964,37.6688205
Huntersville NC,-80.8429094,35.410845
Kettering OH,-84.1688274,39.6895036
Kent OH,-81.357886,41.1536674
Guthrie OK,-97.4252772,35.8789231
Hamilton OH,-84.5613428,39.3995067
Point Loma CA,-117.2402914,32.7279696
Boone IA,-93.8802273,42.0597047
Carson City NV,-119.7743609,39.18844485
Miami Gardens FL,-80.23975281,25.94207545
Inglewood CA,-118.3550377,33.96185
Beaumont CA,-116.977248,33.9294606
Yuba City CA,-121.6169108,39.1404477
Austell GA,-84.6343783,33.8126059
Largo FL,-82.7873244,27.9094665
Lake Wales FL,-81.5859099,27.9014133
Ocala FL,-82.1352047,29.1924213
Olathe KS,-94.81887,38.8838856
Kentwood MI,-85.6447492,42.8694731
Desert Hot Springs CA,-116.5016784,33.961124
Mountain Home ID,-115.6911975,43.1329504
Belton MO,-94.5313368,38.8108243
Bexar County TX,-98.5104781,29.4263987
Pearland TX,-95.2864299,29.5639758
Lake Elsinore CA,-117.3272615,33.6680772
Douglas WY,-117.5966053,33.8499139
Madison WI,-89.3837613,43.074761
Arlington VA,-77.0841585,38.8903961
Parma OH,-81.7355692,41.3822398
Hattiesburg MS,-89.2903392,31.3271189
Riverview FL,-82.3269883,27.871197
Parker CO,-97.7935767,32.7599475
Carrollton GA,-85.0766113,33.5801103
Queens NY,-73.79142142,40.6524927
Colorado City CO,-104.8516725,37.9416405
Apache Junction AZ,-111.5495439,33.4150484
Sand City CA,-121.8482855,36.6171819
Allentown PA,-75.4712794,40.6022059
Gary IN,-82.107662,31.470271
Burlington VT,-73.2114941,44.4723989
Tulare CA,-118.852583,36.2516475
Salem OR,-123.033121,44.9391565
Fayetteville AR,-81.1003578,38.0938768
Kokomo IN,-86.1336351,40.4864444
Los Lunas NM,-106.7372551,34.7994296
Burien WA,-122.3485274,47.469918
Winn Parish LA,-92.6401816,31.947293
Rockford IL,-89.093966,42.2713945
Temple TX,-97.3427847,31.098207
Pulaski VA,-80.7797935,37.0478983
Olivehurst CA,-121.5521858,39.0954484
Metropolis IL,-88.7319979,37.1511655
Gainesville FL,-82.3233746,29.67357765
Idaho Falls ID,-112.0400919,43.4935245
New Castle IN,-85.3702477,39.9289351
Metairie LA,-90.17671492,30.001852
Greece NY,-77.6930602,43.2097838
Orange CA,-117.8704931,33.7500378
London KY,-84.0832646,37.1289771
Taylors SC,-82.2962269,34.9203946
Federal Way WA,-122.3393103,47.313494
Henderson NV,-114.9819235,36.0391456
Stockbridge GA,-84.2338093,33.5442781
Schertz TX,-98.2695702,29.5641617
Abilene TX,-99.7333011,32.4466741
Thornton CO,-104.984719,39.8689991
San Fernando CA,-118.4389719,34.2819461
Manchester NJ,-76.7211368,40.0588102
Shelbyville IN,-85.7769238,39.5214373
Trinidad CO,-104.5005411,37.169397
Evans CO,-81.8980725,32.1613648
Fair Oaks CA,-123.3413984,39.3784978
Chesapeake VA,-76.2466798,36.7183708
Lodi CA,-121.3878496,38.097198
Cape Coral FL,-81.9806771,26.6059432
Marana AZ,-111.2157091,32.4446988
Beaumont TX,-94.1018461,30.0860459
Plano TX,-96.6925096,33.0136764
Madison Township OH,-82.88318985,39.7693805
Round Rock TX,-97.6788934,30.508235
Sallisaw OK,-94.7874463,35.4603711
Lakewood CO,-105.1100582,39.6311085
Hollywood Hills CA,-118.3355474,34.1311792
Kennewick WA,-119.1204003,46.2089739
Pomona CA,-117.7517496,34.0553813
Cocoa FL,-80.7419984,28.3861159
Sylmar CA,-118.4492148,34.3076252
Lancaster PA,-76.3056686,40.03813
Wauwatosa WI,-88.0079271,43.0494122
Gresham OR,-122.4367058,45.5067406
Pleasanton CA,-121.8746789,37.6624312
Vassalboro ME,-69.6778992,44.4595251
Santa Clara CA,-121.9551744,37.3541132
Royal Oak MI,-83.1446485,42.4894801
Lompoc CA,-120.4579409,34.6391501
Lenoir City TN,-84.2560299,35.7972998
Casa Grande AZ,-111.7575614,32.8793816
New Iberia LA,-91.79280466,30.000524
Landover MD,-76.8966397,38.9340002
Randallstown MD,-76.79595964,39.36909865
Tupelo MS,-88.7033859,34.2576067
Ogden UT,-111.9738429,41.2230048
Toledo OH,-83.5127283,41.6786754
Roanoke VA,-79.96020968,37.274532
Kelso WA,-122.9060318,46.1420334
Crandon WI,-88.902892,45.571907
El Monte CA,-122.0688744,36.969454
Cedar Rapids IA,-91.6704053,41.9758872
Artesia NM,-104.4032963,32.8423345
Chandler AZ,-111.8408489,33.3067132
Gardena CA,-118.307648,33.888658
Danville VA,-79.3950228,36.5859718
Aloha OR,-122.8670451,45.4942838
Euless TX,-97.06673629,32.8465405
Clanton AL,-86.6294262,32.8387371
Elk Grove CA,-121.3716178,38.4087993
Salisbury NC,24.776729,-28.7464779
Hackensack NJ,-74.0434736,40.8859326
Allen TX,-96.6705503,33.1031744
Hickory NC,-79.512697,36.105813
Atlantic City NJ,-74.4229351,39.3642852
Dunsmuir CA,-122.271953,41.208209
Quartzsite AZ,-114.2299486,33.6639137
Hillsboro OR,-122.989827,45.5228939
Presque Isle ME,-68.016357,46.681479
Alton IL,-90.1842764,38.8906038
Blue Springs MO,-94.282265,39.017316
Piedmont AL,-81.427055,27.382951
Riverside CA,-117.3961623,33.9533546
Newark CA,-122.0402399,37.5296593
Piedmont SC,-122.6694049,45.5745523
Newport News VA,-76.4321089,36.9786449
Prescott AZ,-112.469518,34.5402813
Douglasville GA,-84.7477136,33.7514966
Wake Forest NC,-78.5103731,35.9803138
Oak Cliff TX,-96.8111126,32.7392973
Chula Vista CA,-117.0841955,32.6400541
Fullerton CA,-117.9294165,33.8708215
Irmo SC,-81.18249,34.085736
Hardeeville SC,-81.0726108,32.2802665
Fort Walton Beach FL,-86.6026028,30.4085568
Lakewood WA,-122.518458,47.1717649
Great Falls MT,-111.2918908,47.5048851
Trenton NJ,-74.7429463,40.2170575
Sylacauga AL,-86.26673775,33.2146565
Tahlequah OK,-94.969956,35.91537
Syracuse NY,-76.1474244,43.0481221
Virginia Beach VA,-75.9774183,36.8529841
West Memphis AR,-90.1845388,35.1464797
Pompano Beach FL,-80.1247667,26.2378597
Princeton WV,-81.1025775,37.366328
St Louis MO,-90.1978889,38.6272733
Colton CA,-117.3136547,34.0739016
Rancho Cordova CA,-121.302728,38.5890723
Fayetteville NC,-78.878292,35.0525759
Rialto CA,-117.3703235,34.1064001
DeLand FL,-81.3031098,29.0283213
Florence CA,-118.2659106,33.9752173
Surprise AZ,-112.3680189,33.6292271
Hays KS,-99.3267702,38.8791783
Owensboro KY,-87.1133304,37.7742152
Emeryville CA,-122.2865266,37.8314089
Water Valley MS,-93.2848632,44.74705085
Spring TX,-99.5940139,29.8308639
Spanish Fork UT,-111.654923,40.114955
Alamo TN,-89.1172883,35.7847949
Burbank CA,-118.3258554,34.1816482
Elkhart IN,-85.9766671,41.6819935
Benton AR,-93.9990391,45.7197768
Lake Jackson TX,-95.4343859,29.0338575
York PA,-76.727392,39.962398
Harvey LA,-78.2777882,39.7031463
Alexandria LA,-95.377883,45.8846686
Franklin NC,-78.2787229,36.1028596
Denton TX,-97.1413417,33.1838787
Cheyenne WY,-118.8433527,34.1712252
Morristown TN,-83.2948923,36.2139814
Iuka MS,-88.1900415,34.8117565
South El Monte CA,-118.0467339,34.0519548
Greensboro NC,-79.7919754,36.0726355
Hutchinson KS,-97.9297743,38.0608444
Stone Mountain GA,-84.1457505,33.8062166
Cumming GA,-84.1401926,34.2073196
Greenville NC,-77.3663538,35.612661
Raleigh NC,-78.6390989,35.7803977
Appleton WI,-88.4067604,44.2611337
Johnson City TN,-82.3534728,36.3134398
Baytown TX,-94.9774274,29.7355047
Lealman FL,-82.6792661,27.8211366
Sandpoint ID,-116.5532476,48.2765903
Troy NY,-74.0055355,40.7402557
Wyoming MI,-85.7057035,42.9132581
Lake Stevens WA,-122.0660914,48.0197794
Stillwater OK,-97.0585717,36.1156306
Flatwoods KY,-82.7171081,38.5225805
Sun City AZ,-112.2819337,33.6290111
Holland Township MI,-75.12384149,40.59804705
Spartanburg SC,-81.9320157,34.9498007
Wasilla AK,-149.4380985,61.5828234
Aiken SC,-67.523013,-46.4467494
Dearborn MI,-83.1763145,42.3222599
Redlands CA,-117.1888961,34.055735
Peoria IL,-89.5891008,40.6938609
Lancaster CA,-118.1366153,34.6981064
East Baton Rouge LA,-91.0899217,30.5254797
Tallahassee FL,-84.2809332,30.4380832
Carmichael CA,-121.3222422,38.62709845
Ripon CA,-121.1243828,37.741595
Reading PA,-75.9279495,40.335345
Oceanside CA,-117.3794834,33.1958696
Cerritos CA,-118.0539323,33.8644291
Fort Lauderdale FL,-80.1433786,26.1223084
Burnsville MN,-93.2777226,44.7677424
Pike County OH,-83.0611404,39.1056387
Ceres CA,-120.9577098,37.5949316
Chino CA,-117.690075,34.0133561
Millville NJ,-75.0393368,39.4020593
Azle TX,-97.55196971,32.910378
Southaven MS,-90.0125913,34.9889818
Newton KS,-97.3447244,38.0469166
Auburn WA,-122.2301808,47.3075369
Des Moines WA,-93.6037149,41.5910641
Geneva WI,-88.4334301,42.5916836
Cottonwood AZ,-111.8240503,33.4979986
Kerrville TX,-99.1403189,30.0474332
Delano CA,-119.2470536,35.7688425
Biloxi MS,-88.8853645,30.3960318
Lemoore CA,-119.7827122,36.3006495
Moreno Valley CA,-117.2305944,33.937517
St. Joseph MO,-94.8466322,39.7686055
Cartersville GA,-84.7999383,34.1650972
Huntington Beach CA,-118.0000166,33.6783336
Madera CA,-120.0594685,36.9622745
Church Hill TN,-83.897681,35.873417
Zion IL,-87.8328505,42.4461322
Belleville IL,-89.9839935,38.5200504
Yonkers NY,-73.8987469,40.9312099
Hohenwald TN,-87.5519629,35.5478514
Vista CA,-117.2425355,33.2000368
Port St. Lucie FL,-80.3503283,27.2939333
Silver Spring MD,-77.0288918,38.9959081
North Bergen NJ,-74.012084,40.8042674
Gifford FL,-80.4092181,27.6753089
Leon County TX,-95.9953382,31.2715127
Valdez CO,-104.7019346,37.1222427
North Royalton OH,-81.7245739,41.3136644
North Port FL,-82.2359254,27.044224
Spring Hill TN,-86.9300023,35.751179
Sierra Vista AZ,-110.3036929,31.5545401
Frederica DE,-75.4657542,39.0090017
Niceville FL,-86.49145302,30.522651
Bainbridge Island WA,-122.5204513,47.6262626
Amite LA,-90.8217568,31.1729865
Winter Haven FL,-81.7328568,28.0222435
Griffin GA,-81.5703882,40.9799534
Circleville OH,-82.9460133,39.600618
Aragonite UT,-113.0015695,40.7425261
Yreka CA,-122.637766,41.732616
Upper Darby PA,-75.2737955,39.9284459
Oregon City OR,-122.6067583,45.3573429
Alamogordo NM,-105.9603398,32.8997997
Summerville SC,-80.1747537,33.0206179
Bon Aqua TN,-87.3269558,35.953397
Jonesborough TN,-82.4734089,36.2944928
Homer LA,-151.5401477,59.6440876
Inyokern CA,-117.8125674,35.6468991
Seaside OR,-123.920213,45.993246
Lancaster TX,-76.2411283,40.08067
Bloomsburg PA,-76.0132703,40.4295374
McMinnville TN,-85.7699816,35.683404
Princeton KY,-87.8819595,37.1092162
Livingston TN,-85.3230221,36.3833961
Claymont DE,-75.4596404,39.8006685
Wasco CA,-119.3409457,35.5941238
Watts OK,-94.5702202,36.1092487
South Elgin IL,-88.2922996,41.9941938
Monroe GA,-83.9044159,33.0142344
Staten Island NY,-74.1496048,40.5834557
Valley View CA,-76.7006099,39.9485649
Cle Elum WA,-120.9400632,47.1952417
Fairview OH,-81.2328872,40.0570139
Buffalo NY,-78.8783922,42.8867166
Spencer WV,-86.7625058,39.2867117
Medina OH,-81.8637474,41.1383878
Thonotosassa FL,-82.3023128,28.0614065
Hendersonville NC,-82.4609528,35.3187279
Peachtree City GA,-84.5957629,33.3967829
Arab AL,-86.4958219,34.3181497
La Porte TX,-95.0193729,29.6657838
