city,lon,lat
Shelby NC,-81.5356463,35.2923513
Cisco TX,-98.9792336,32.3881861
Sandy UT,-111.8334496,40.572851
Montclair CA,-117.6897776,34.0775104
Bolton VT,-72.8806764,44.3728323
Union Township MI,-76.24233584,40.84446975
Provo UT,-111.6585337,40.2338438
Columbia MD,-76.8582049,39.2156213
League City TX,-95.0949303,29.5074538
Hendersonville TN,-86.6199957,36.3047735
Rowland NC,-79.2914306,34.5365518
Wales ME,-70.0406075,44.1575733
Westlake OH,-81.9179174,41.4553232
Wood County TX,-95.3812941,32.7577475
Pharr TX,-98.1836216,26.1947962
Sharpsburg KY,-83.9293681,38.2020214
Braxton County WV,-80.7012614,38.699643
Monticello GA,27.9591163,-26.0500157
Abingdon MD,-76.2791236,39.4623305
Cosby TN,-83.2087084,35.7581707
Strong AR,-92.334864,33.1076282
Federal Heights CO,-105.015631,39.8591279
Roslindale MA,-71.1244966,42.2912093
Whitewright TX,-96.3924833,33.5128856
Edinburg TX,-98.1624501,26.3013982
Bedford TX,-97.1430671,32.844017
Canandaigua NY,-77.278399,42.8844625
Camp Wood TX,-100.0122911,29.6693924
Yellville AR,-92.6848876,36.2261815
Orange County FL,-81.3111658,28.495156
Gardner KS,-94.9272958,38.8109254
Immokalee FL,-81.4172993,26.4186898
Lexington VA,-79.4428157,37.7840208
Santee CA,-116.9739167,32.8383828
Cottonwood CA,-121.9710801,38.6582375
Kingsland GA,-81.6898261,30.7999563
Lima OH,-84.1052256,40.742551
Tremont NY,-73.9056919,40.8495446
Meridian ID,-116.392326,43.6086295
Dover Township PA,-76.86795815,40.019127
Islip NY,-73.2108618,40.7304311
Hackett AR,-94.6985286,48.7732752
Everett MA,-71.0536625,42.40843
Chowchilla CA,-120.2864256,37.1122005
Grafton WV,-80.0189659,39.3409249
Grass Valley CA,-121.0531231,39.2086655
Cohasset MN,-93.620215,47.263556
Wapato WA,-120.4203382,46.4476278
Ruth MS,-90.316482,31.3815627
Edmund SC,-81.1997259,33.8614622
Mead Township PA,-78.94502428,41.86578495
Roy UT,-112.0261903,41.1617999
Charleston TN,-89.5089638,35.4959148
Brookville IN,-85.0127376,39.4231065
Surfside Beach SC,-78.9730887,33.6060031
Jesup GA,-81.8853924,31.6074365
Ragley LA,-93.2323813,30.512699
Lake Hallie WI,-91.4327558,44.8827276
Abbeville AL,-85.2504893,31.5718352
Jupiter FL,-80.12208912,26.9266939
Turlock CA,-120.8465941,37.4946568
Oshkosh WI,-88.5408574,44.0206919
Lovington NM,-103.3485543,32.9440077
Decatur GA,-84.296069,33.7737582
Colton OR,-122.4378631,45.1720669
Groveton TX,-95.1257691,31.0549071
Pell City AL,-86.2860888,33.5862149
Oak Park MI,-83.1827051,42.4594803
Mesquite TX,-96.599472,32.7666103
Lumpkin GA,-83.9926806,34.5546076
Polk County OR,-123.4599594,44.879673
East Flat Rock NC,-82.4220631,35.2801166
Buford GA,-84.0043513,34.1206564
Chatham County GA,-81.0626008,31.9668887
Howland Township OH,-80.805816,41.219677
Bloomington MN,-88.9941403,40.4731073
Lee's Summit MO,-94.3821295,38.9107156
Weeki Wachi FL,-82.5735662,28.5156479
Nitro WV,-81.8440197,38.4148146
Dumas TX,-101.9732353,35.8655949
Pinion Hills CA,-117.6467225,34.433331
Fort Ashby WV,-78.7680749,39.503279
Naples FL,-81.7948103,26.1420358
Parmelee SD,-101.0265364,43.3230585
Beaver Dam WI,-88.837329,43.4577692
Mt. Pleasant TN,-87.851473,42.7292465
Romance AR,-91.1588983,43.5384744
Forks Township PA,-76.4850174,39.835902
Sylvester GA,-83.8354542,31.5307349
South Lake Tahoe CA,-119.9843482,38.9332411
Douglas City CA,-122.9447474,40.6520897
Grants Pass OR,-123.3272489,42.4393707
Rush Springs OK,-97.9569845,34.7825721
Sanford NC,-79.1802994,35.4798757
Superior MT,-114.8917978,47.1915937
Barrow AK,-156.4821312,71.3864521
Saraland AL,-88.0705556,30.820742
St. Cloud MN,-94.1642004,45.5616075
Lufkin TX,-94.7288558,31.3386242
Oakdale CT,-97.7716924,30.303365
Rock Island IL,-90.5787477,41.5094771
Rosser TX,-96.4533193,32.4626397
Hesperia CA,-117.3008784,34.4263886
Centerville UT,-111.8721601,40.9180005
Molena GA,-84.5002013,33.0120724
Crescent City FL,-81.5106288,29.4302514
Tualatin OR,-122.7663518,45.3838546
Lyons IL,-87.8232695,41.811108
Maeystown IL,-90.233447,38.224775
Cloverdale CA,-122.9930082,38.776218
Draper UT,-111.8638226,40.5246711
North English IA,-92.0762891,41.5138978
Richmond KY,-84.2946539,37.7478572
Pine Top KY,-82.8823826,37.2726002
Urbandale IA,-93.7380624,41.6274552
Bell CA,-118.1870156,33.9775142
Mena AR,-69.0670213,45.4017493
Bay Minette AL,-87.7730474,30.8829628
Eldorado Springs CO,-105.2495595,39.939326
Opelika AL,-85.39249305,32.72667
Concord VA,-76.6185654,37.3634771
Jerseyville IL,-90.3284479,39.1200471
Pahrump NV,-115.9839128,36.2083012
Middletown DE,-75.7163207,39.449556
Goose Creek SC,-80.0387292,32.9961038
Calimesa CA,-117.0619774,34.0039044
Henderson NC,-78.3991638,36.3295905
Alhambra CA,-118.12706,34.093042
Lawrence IN,-86.0252612,39.8386516
Hessel MI,-84.425869,46.0041827
Clute TX,-95.3988291,29.0246906
Commerce City CO,-104.9220458,39.8389525
Cranbury Township NJ,-74.52712727,40.30733165
Paris TX,-95.555513,33.6617962
Schulter OK,-95.9566635,35.5145495
Monroe NC,-80.5495112,34.9854275
Elmira NY,-76.8077338,42.0897965
Olympic Valley CA,-120.2284917,39.1995817
Aldie VA,-77.6428403,38.9758064
Bull Shoals AR,-92.5815527,36.383956
Portage IN,-87.1761455,41.5758708
Somerville TN,-89.3500714,35.2436969
Milton FL,-87.0396881,30.6324149
Byng OK,-96.6655688,34.8611959
Deer Park AL,-88.317234,31.2168416
Coal County OK,-96.2944665,34.5661009
Farmington AR,-108.2133794,36.7418997
Fort Sumner NM,-104.2455092,34.4716695
Yulee FL,-81.59022781,30.627848
Hammett ID,-115.4661859,42.9457307
Braintree MA,-70.999492,42.2223218
Needles CA,-114.6790229,34.9098414
Grapeview WA,-122.8243819,47.3280934
Boonville IN,-123.3661111,39.0091667
North Branch MN,-92.9802176,45.5113515
Jackson GA,-83.5753386,34.1282559
Klamath Falls OR,-121.7816704,42.224867
Brookshire TX,-95.9510661,29.7860643
Buckhannon WV,-80.2322698,38.9939426
Antioch TN,-88.0956396,42.4772418
Gretna LA,-79.3602341,36.9528412
Tom OK,-94.5729863,33.7359468
San Ysidro CA,-117.0430813,32.5520013
Constantia NY,-76.000197,43.247847
Jourdanton TX,-98.5464069,28.9180294
Pico Rivera CA,-118.096735,33.9830688
Acworth GA,-84.6768796,34.0659329
Carrizozo NM,-105.8777246,33.6432488
Lorena TX,-97.2155596,31.3865592
Batesville AR,-91.651199,35.777687
Lexington NC,-80.2533838,35.8240265
Hurst IL,-89.1428573,37.8331059
Bartlesville OK,-95.9782966,36.7494864
Glade Spring VA,-81.7712324,36.791225
Midwest City OK,-97.3967025,35.4495097
Union Township PA,-76.24233584,40.84446975
Llano TX,-98.6750379,30.7593452
Port Barre LA,-91.9540055,30.5601953
Mandan ND,-100.889704,46.826415
Oxford AL,-75.327026,40.325107
Tiverton RI,-71.1698091,41.6225486
Clendenin WV,-81.3481745,38.4887089
Kings Mountain NC,-81.3410516,35.2450607
Childress TX,-100.2040019,34.4264529
Coushatta LA,-93.3421165,32.0148834
Russellville KY,-86.887219,36.8453199
Newport Beach CA,-117.9294401,33.6170092
Anadarko OK,-98.2436626,35.072562
Coeur d'Alene ID,-116.7804664,47.6776832
Mableton GA,-84.56698061,33.811344
Antelope CA,-121.3299513,38.7082357
Fort Smith OK,-97.46678832,35.46725325
Fredericksburg VA,-77.4605399,38.3031837
Harrisonville MO,-94.3471072,38.655124
New Castle CO,-75.662956,39.6159851
Hopewell VA,-79.4639158,36.7468036
Villa Park IL,-87.9774854,41.8891319
Fairhope AL,-87.89742922,30.507956
Ludowici GA,-81.7430846,31.7097964
Johnstown PA,-78.9219698,40.3267407
Rome OH,-80.8650888,41.6054016
Council ID,-116.4381985,44.7298876
Tewksbury MA,-71.2342248,42.6106479
Lansing MI,-84.5553805,42.7337712
Independence MO,-94.4137923,39.0924792
Euclid OH,-81.5267873,41.5931049
Socorro NM,-106.8930169,34.0572769
Scottsville KY,-86.1905424,36.7533781
Lockhart TX,-97.6699996,29.8849441
Fort Meade MD,-76.7476153,39.10517
Florida City FL,-80.479102,25.4480101
Monroe LA,-92.1193012,32.5093109
Providence RI,-71.4128343,41.8239891
Stoneville NC,-79.9069847,36.4665269
Pima AZ,-111.6546163,32.1112624
Lakes Charles LA,-77.0341418,38.5012328
Ishpeming Township MI,-87.7214029,46.4798054
Florence AZ,-111.3873431,33.0314508
Gunlock KY,-82.9259979,37.547597
Okmulgee OK,-95.9690122,35.6677078
Spring Lake NC,-78.9728056,35.1679396
Middleburg FL,-81.90363744,30.0557025
Pueblo of Laguna NM,-107.4219005,35.0411311
Parkton NC,-79.0116971,34.9026635
Mansfield TX,-97.1416768,32.5631924
Webster MA,-71.880072,42.0500965
Saginaw MI,-83.9490365,43.4200387
Cabot AR,-81.5756301,38.0426498
Cobb County GA,-84.5732006,33.9373948
Tahoka TX,-101.7928881,33.166872
Sullivan MO,-93.1140993,40.1993002
Paddock Lake WI,-88.1050853,42.5775187
East Stroudsburg PA,-75.17666581,41.0036462
Humboldt TN,-88.9158953,35.8197917
Freeport TX,-95.3596617,28.9541368
Macon County AL,-85.6660307,32.366606
Norco CA,-117.5508901,33.9323307
Clark County WI,-90.6214928,44.7188146
Berne NY,-74.1334647,42.6253546
Merced CA,-120.4843269,37.3029568
Poplar Bluff MO,-90.3928881,36.7569994
Livingston Parish LA,-90.7189344,30.4158699
Reynoldsville WV,-80.4348145,39.2884222
Grundy VA,-82.0990223,37.2778886
Palmetto FL,-82.58360696,27.5278065
Boring OR,-122.3735225,45.4300573
Rib Mountain WI,-89.6558452,44.9112334
Russellville AR,-72.5237841,42.4135428
Utica KY,-87.1130521,37.6022699
Saratoga CA,-122.0230146,37.2638324
Newman CA,-121.0204222,37.3139487
Meadow Vista CA,-121.0356754,39.0016485
Noma FL,-85.618544,30.9821261
San Carlos Park FL,-81.8144132,26.4722631
Decatur County TN,-88.1083982,35.6067875
Rexburg ID,-111.7870222,43.8235163
Stafford VA,-77.4579783,38.4167265
Fort Valley GA,-83.8874084,32.5537585
Jackson County AL,-85.9867941,34.7692447
Lawton OK,-98.3903305,34.6086854
Carollwood FL,-82.50178289,28.05423385
Eagan MN,-93.1659179,44.818173
Hominy OK,-96.3952963,36.4142357
City Terrace CA,-118.1828495,34.0500116
New Milford CT,-73.41176538,41.5867418
Lehigh KS,-75.6048728,40.6096215
Sedona AZ,-111.7929891,34.8657757
Montpelier VT,-72.575684,44.260445
Beech Grove IN,-86.0894158,39.7221906
Neshoba County MS,-89.103199,32.7237573
Powhatan County VA,-77.9112655,37.5531622
Port Arthur TX,-93.9287815,29.8988258
Carroll County GA,-85.0641272,33.5588005
Thomaston CT,-115.055681,36.120612
Moorland IA,-94.2949662,42.441639
Gautier MS,-88.64134711,30.3692399
Red Valley AZ,-109.060559,36.603824
Pippa Passes KY,-82.8740498,37.334822
Grover Beach CA,-120.6218376,35.1209452
Whitehaven TN,-90.0292581,35.0273144
Seaside CA,-121.8170359,36.6258085
Arvonia VA,-78.3413918,37.683478
Palm Beach Gardens FL,-80.13530881,26.84176195
Pottawatomie County OK,-96.969909,35.1783637
Picture Rocks AZ,-111.1270445,32.3234076
Macon GA,-83.6324022,32.8406946
Maryneal TX,-100.4503798,32.2354051
Cottonwood Heights UT,-111.8102104,40.6196702
Brighton Township MI,-83.73404219,42.560642
DeSoto TX,-96.86565754,32.6060145
Reseda CA,-118.5364742,34.2011156
Habersham GA,-83.5016755,34.6270741
Herndon VA,-77.3859479,38.9695316
Laramie WY,-117.070831,32.805984
Waterford Township MI,-83.3896241,42.6706391
Harvey IL,-87.6467132,41.6100344
East Bernstadt KY,-84.1177098,37.1895318
St. Tammany Parish LA,-89.9730381,30.4243909
Burns OR,-119.0541032,43.5862607
Desha AR,-91.3110517,33.7740219
Millbrook AL,-86.3619163,32.4798575
Campbellton TX,-98.3025108,28.747482
Marion AR,-85.6554856,40.5609223
Bossier City LA,-93.65118697,32.505893
Newton NH,-74.7530943,41.0582103
Brick NJ,-74.1280562,40.0707244
New London WI,-88.7398255,44.3927581
Norwood OK,-95.294518,36.1150112
Melbourne FL,-80.6081089,28.0836269
Whitehall OH,-82.8854559,39.9667308
Meridianville AL,-86.57136115,34.8703256
Millerton OK,-95.0135582,33.9859409
Benton Harbor MI,-86.4541894,42.1167065
Bunch OK,-94.761058,35.6825898
Black River Falls WI,-90.8484137,44.2952152
Avella PA,-80.4606226,40.2750705
Muscle Shoals AL,-87.6686733,34.7451786
Jackson MI,-84.4016963,42.2465036
Fountain Valley CA,-117.9627349,33.7038145
Lisle IL,-88.0747875,41.801141
Big Springs NE,-102.074349,41.061381
Deerfield IL,-87.8445119,42.1711365
Winooski VT,-73.183022,44.495036
Dover DE,-75.5243682,39.158168
New Castle DE,-75.662956,39.6159851
Chester VA,-77.4421818,37.3569086
Louisville NE,-85.57618606,38.31059285
Huntley MT,-108.3015173,45.899401
Palm Harbor FL,-82.7637127,28.0780718
Chamblee GA,-84.2988296,33.892176
Sissonville WV,-81.6309601,38.5281485
Old Town FL,-82.9817927,29.6013454
Waldoboro ME,-69.375916,44.095476
North East MD,-75.9413327,39.6001132
San Mateo CA,-122.3330573,37.496904
McLemoresville TN,-88.5745001,35.987286
Hollywood CA,-118.3299899,34.1028268
Del Mar CA,-117.2653146,32.9594891
Miami Beach FL,-80.1353006,25.7929198
Florissant MO,-90.322614,38.789217
Edinburg NY,-74.1040191,43.2217388
Roxand Township MI,-84.8963815,42.762257
Scott County KY,-84.5816131,38.2776401
Udall KS,-97.1142063,37.3875221
Citra FL,-82.1098156,29.4119166
Elko NV,-115.7630982,40.8324188
Holiday FL,-82.7395454,28.18779
Stamford CT,-80.9308626,35.5698636
Arvada CO,-105.220743,39.8211225
Westover AL,-86.53510575,33.357595
Arundel ME,-70.4778292,43.3825857
Tishomingo OK,-96.6789023,34.2356388
Grant-Valkaria FL,-80.571043,27.939804
Buffalo MO,-78.8783922,42.8867166
Brookhaven MS,-86.99392492,34.58672105
Coolin ID,-116.8493715,48.4796414
Pleasant Hill NC,-79.4816876,35.873471
York SC,-76.727392,39.962398
Smartsville CA,-121.2985701,39.2073932
Norman VA,-78.0649984,38.5126247
Shelbyville TN,-86.4602717,35.483406
Franklin LA,-72.6110645,42.5896205
Lodge Grass MT,-107.3636701,45.3146237
Snohomish WA,-121.7304882,48.0074736
North Riverside IL,-87.8152024,41.84686
Ladera Heights CA,-118.3753543,33.9941792
Clinton MD,-76.8983059,38.7651145
Bridgeton NJ,-75.2340768,39.427337
Bolton CT,-80.776371,35.35839
Talking Rock GA,-84.5049279,34.5092563
Greenville County SC,-82.19147734,34.7458458
Germantown PA,-75.1801775,40.0434449
Panama City Beach FL,-85.8054879,30.1765914
Boulder City NV,-114.8324851,35.9785912
Elizabethton TN,-82.2106876,36.3487196
Nocona TX,-97.7258626,33.7867684
Medicine Lodge KS,-98.580361,37.2811339
Charlottesville VA,-78.4766781,38.029306
Chapeno TX,-99.14969576,26.53466625
Glenville NY,-73.9282787,42.8682502
Clarkesville GA,-83.5248933,34.6125971
Weirton WV,-80.5895167,40.4189566
Pineville LA,-87.1772079,31.7426552
Hunters WA,-118.2019313,48.1168314
Pryor OK,-95.3169136,36.3084275
Escondido CA,-117.0814849,33.1216751
Wilmington NC,-77.9447107,34.2257282
Pavilion Township MI,-83.25105801,42.9520956
Maysville MO,-94.3618967,39.8891658
Pasadena TX,-95.2091006,29.6910625
Southington OH,-80.955924,41.308389
Old Bridge NJ,-74.34090357,40.399178
Junction City KS,-96.8313978,39.0286093
Westminister CO,-75.9685561,39.6473344
Perryopolis PA,-79.7505971,40.0870183
Opa-Locka FL,-80.25949641,25.89673385
Woodlawn MD,-76.745956,39.301516
La Paz County AZ,-114.0184443,33.7923828
Bellflower CA,-118.1167679,33.8825705
Daviess County KY,-87.0818357,37.6877924
Alpine CA,-119.8345013,38.5893934
Assaria KS,-97.6044806,38.6802826
Chestertown MD,-76.0666126,39.2089986
Saginaw TX,-97.3639068,32.8601275
Kingwood TX,-95.1846301,30.0497077
Oxnard CA,-119.1803818,34.1976308
Mecca CA,-116.0697082,33.5511969
Walnut Creek CA,-122.0618702,37.9020731
Union City CA,-122.0816297,37.5963232
Gallup NM,-108.7439489,35.5283573
Lancaster SC,-76.2411283,40.08067
Jefferson City MO,-92.1724265,38.577359
Brevard NC,-82.7342919,35.2334472
Pardeeville WI,-89.3001174,43.5377608
Spencer MA,-71.992297,42.2439811
Bernice LA,-83.7535304,37.2070342
Burnsville NC,-82.2996682,35.9171843
Oroville CA,-121.556359,39.5137752
Maui HI,-156.3106833,20.8029568
Auburndale FL,-81.8037624,28.10798645
Carrollton TX,-96.8902816,32.9537349
Pelzer SC,-82.4559598,34.6423372
Onalaska TX,-91.2343539,43.8830606
Lafayette IN,-86.8752869,40.4167022
Twinsburg OH,-81.4401129,41.3125552
Pilot Station AK,-162.8813944,61.9376372
Thurston County WA,-122.8855155,46.9319983
Joilet IL,-86.272592,41.799715
Lake Elmo MN,-92.8793768,44.9957998
Gardnerville Ranchos NV,-119.7412875,38.8882398
San Angelo TX,-100.4398442,31.4648357
Ventnor NJ,-74.4773916,39.3405045
Poultney VT,-73.18962053,43.5219265
Springdale AR,-76.4959268,39.1601573
Frametown WV,-80.8584357,38.6378762
Pembroke NY,-78.4347444,42.9975593
Cayce SC,-81.0739827,33.9657091
Lake Asbury FL,-70.8842169,42.6223163
Lauderdale County MS,-88.689636,32.3905206
Wenatchee WA,-120.3103494,47.4234599
North Fort Collins CO,-105.109059,40.5665269
Hiseville KY,-85.8124723,37.1008864
Taos NM,-105.5730665,36.4072485
Washington Park IL,-90.0928852,38.6350501
Gooding ID,-114.7131938,42.9389067
Chavies KY,-83.3562912,37.3478703
Sparta NC,-81.1209189,36.5054071
Naples ME,-70.609818,43.972063
Paulding County GA,-84.8569161,33.8908526
Rosenberg TX,-95.8085623,29.5571825
Warren MI,-83.0277001,42.4775364
Owasso OK,-95.8549456,36.2661536
Big Bear MO,-105.8172104,33.9834022
Cocoa Beach FL,-80.62631487,28.3293255
Miami Township OH,-84.73860644,39.1592157
Logan Canyon UT,-111.8348631,41.7313447
Wayne County KY,-84.8250848,36.7822106
Sugar House UT,-111.8596868,40.7254487
Orange NJ,-74.2326463,40.7706562
Clay AL,-96.7990613,32.797418
Sherwood OR,-122.840357,45.3570983
Wimberley TX,-98.0986268,29.9974386
Mora MN,-93.2938352,45.8769031
Golden CO,-105.2210997,39.755543
Dearborn Heights MI,-83.2732627,42.3369816
Dinosaur CO,-109.0092525,40.242908
Norwich CT,-105.056359,40.528106
Fort Morgan CO,-103.799951,40.2502582
Myra TX,-97.3144625,33.6239966
French Lick IN,-86.6199659,38.5502547
Davenport IA,-90.5776368,41.5236436
Brodhead KY,-84.4138259,37.4042496
Burlington IA,-91.1129234,40.8075391
Rosalia KS,-96.6197416,37.8152985
Leedey OK,-99.3476506,35.8698726
Oak Hill OH,-82.2409893,40.4142318
East Troy WI,-88.4054374,42.7851871
Loganville GA,-83.9007382,33.8389977
Gibson LA,-82.5954083,33.2334789
Monon IN,-86.8789044,40.8678171
Sylvania Township OH,-83.842802,42.454684
Clackamas County OR,-122.2305038,45.1608821
Shawnee National Forest IL,-88.6667208,37.5000504
Sheboygan WI,-87.71453,43.7508284
Hudson NC,-81.4959267,35.8484645
Efland NC,-79.1691812,36.0812507
West Olive MI,-86.1471466,42.921341
Bellville TX,-96.2571858,29.9502253
Redwood City CA,-122.2325233,37.4863239
Madison County MS,-83.4184811,30.4710437
Jasper OH,-83.0565679,39.05007
Stutsman County ND,-98.9742609,46.9596318
Clinton MO,-94.4184896,39.5975986
Lakewood CA,-122.518458,47.1717649
Bassett CA,-117.9967323,34.0497323
Hanover NM,-108.0911535,32.8134085
Pima County AZ,-111.6546163,32.1112624
Hampton NH,-90.4096858,41.5561473
Huntington Park CA,-118.2250725,33.9816812
