city,lon,lat
Fairland OK,-94.8474567,36.7511833
Livermore CA,-121.7680531,37.6820583
Jackson TN,-88.8177418,35.6144446
Sims AR,-122.3353338,41.1041666
Buckeye AZ,-112.5838673,33.3702748
St. Clair Township OH,-84.53333561,39.45054435
Plant City FL,-82.12720212,28.023544
West Milford WV,-74.3673748,41.1312069
Pine River WI,-88.5853699,45.8812096
Spalding County GA,-84.2770865,33.2591296
Weston WI,-89.5476204,44.8908021
Hutchinson MN,-94.3697057,44.8877401
Knoxville PA,-77.4388719,41.9572933
Hoover AL,-77.060916,39.861896
Southfield MI,-83.2218731,42.4733689
Barrow County GA,-83.6996482,33.9848611
Roseville MN,-93.1566107,45.0060767
Rantoul IL,-88.1558785,40.3083672
Delaware OH,-83.067965,40.2986724
Oak Harbor WA,-122.6432245,48.2931559
Henderson County TX,-95.7893178,32.182598
Lynchburg VA,-79.18449239,37.40088
The Colony TX,-96.8863922,33.0890094
York NE,-97.592026,40.868095
Sneads FL,-84.9243663,30.707692
Potsdam NY,-74.9813349,44.6697996
Straban Township PA,-77.160586,39.882346
Guadalupe County TX,-97.8279576,29.6480061
North Manchester IN,-85.768597,41.0006005
Anniston AL,-85.83984228,33.695381
Paris KY,-84.2529869,38.2097987
Dundee FL,-81.6192432,28.0225206
Malta MT,-107.868618,48.355901
Bath NH,-71.966629,44.16743
Hurst TX,-97.1705678,32.8234621
Dalton IL,-95.915609,46.173849
Fairchance PA,-79.7544923,39.8247986
Rosebud SD,-100.853478,43.232782
Kiowa OK,-99.019906,34.9425062
Rochester NY,-77.61068615,43.1854754
Toms River NJ,-74.1979576,39.9537359
Sidney NE,-102.977284,41.14383
Winslow NJ,-74.8623868,39.6573385
Pride LA,-115.228887,36.118662
Carnesville GA,-83.235155,34.3698266
Mannford OK,-96.3544571,36.1334101
Bassett VA,-79.9903195,36.7593037
San Manuel AZ,-110.6481488,32.6184145
Gaston County NC,-81.179014,35.2849659
Osteen FL,-81.1625612,28.8461019
Johnson County MO,-93.8161034,38.7295547
Woodbridge NJ,-74.28600077,40.55418
Culpeper VA,-77.9961275,38.4733823
La Crosse WI,-91.2395429,43.8014053
Maywood CA,-118.185349,33.9866807
Harrisonburg VA,-78.8688833,38.4493315
Raleigh TN,-78.6390989,35.7803977
Byron CA,-121.6346574,37.874063
Finney County KS,-100.8199963,38.0452481
Winchester VA,-78.1652404,39.1852184
El Sereno CA,-118.1778495,34.0811213
Greenbelt MD,-76.8755282,39.0045544
Bay City MI,-83.8888648,43.5944677
Longview WA,-122.9344623,46.1377048
Phelps KY,-82.1501331,37.5128846
Standing Rock Reservation ND,-101.200609,45.74887
Lower Macungie Township PA,-75.5687973,40.5392635
Pendleton SC,-82.7820663,34.6508092
Campbelltown PA,-76.5852462,40.2775915
Garden City ID,-116.2381787,43.622111
Maurice River NJ,-74.9915423,39.2827707
Moraine OH,-84.2193849,39.7061702
Baldwin Hills CA,-118.3505956,34.0075684
Grandview MO,-119.9017049,46.2509653
Latta SC,-79.4321949,34.337691
Brandywine WV,-79.2447608,38.6248402
Splendora TX,-95.1610438,30.2329914
Barton MS,-97.89126286,30.0272861
Erie PA,-80.0852421,42.1290657
Vero Beach FL,-80.3975399,27.6387163
Mathis TX,-97.8274111,28.0942916
Ideal Beach NJ,-74.1266495,40.452037
Calexico CA,-115.498703,32.6790572
Marion IL,-88.9331256,37.7306054
Mankato MN,-93.9993505,44.1634663
Winters TX,-99.962313,31.9565343
Covington GA,-83.8601827,33.5967815
North Pole AK,-147.349319,64.750997
Forest Park GA,-84.3690918,33.6220542
Emporia VA,-77.5357141,36.6937606
West Springfield MA,-72.6203675,42.1070383
Clermont FL,-81.75219868,28.5395705
Chambersburg PA,-77.6598624,39.9405903
Waverly OH,-82.9854553,39.126735
Panora IA,-94.3630215,41.6916535
Everett WA,-122.2013998,47.9673056
Henrico VA,-77.4234124,37.5455191
Follansbee WV,-80.5959065,40.3275693
Port Wentworth GA,-81.1631681,32.149092
Wadesboro NC,-80.0767266,34.9682097
Prichard AL,-88.0788889,30.7387998
York WI,-91.1451559,44.4499614
Silver Springs NV,-119.2246076,39.4154735
Winslow AZ,-110.6973572,35.0241874
New Straitsville OH,-82.2376489,39.577847
Eufaula AL,-86.86864,33.507865
Greenspoint TX,-95.41607391,29.944719
Thomasville GA,-83.9787808,30.8365815
Grayson County VA,-81.2114025,36.6512208
Elkridge MD,-76.7137155,39.2128338
West Chester PA,-75.6059638,39.9597213
Shelbyville KY,-85.2235666,38.2120144
Converse LA,-112.2672585,33.5342445
Gray TN,-82.4765352,36.4198258
Lake Havasu City AZ,-114.344001,34.4742786
Somerset PA,-79.0415528,39.9980022
St. Joseph MI,-85.5356726,41.9031963
Dallas OR,-123.3158695,44.9189206
York County PA,-76.7008946,39.9067499
Fairfield OH,-82.6418883,39.7886111
Hesston KS,-97.4314267,38.1383437
Evangeline Parish LA,-92.4217813,30.6976776
Austin AR,-92.9678573,43.6701968
Cantonment FL,-87.344442,30.605427
Douglas GA,28.0260389,-26.1146385
Gibson County TN,-88.932729,35.9745692
Rainbow City AL,-86.13996442,33.928922
Reisterstown MD,-76.82068901,39.45927545
Salisbury MD,-75.6008881,38.3662114
Foresthill CA,-120.8254018,39.0019935
Midlothian TX,-96.9944489,32.482361
Denham Springs LA,-90.9562125,30.4868564
Mount Hope WI,-90.8590158,42.9672091
Pine Bluff AR,-86.9642414,30.552801
Ludlow KY,-84.5474435,39.0925598
Kinston NC,-77.5816353,35.2626635
Fort Myers FL,-81.8723084,26.640628
Harmony IN,-87.0723528,39.5364433
Clearlake Park CA,-122.6510961,38.966564
Estill Springs TN,-86.1280417,35.2706372
Paulden AZ,-112.4682271,34.8855757
Lacey WA,-122.8072257,47.0263876
Petal MS,-89.2600605,31.3465627
McLoud OK,-97.0914163,35.4358996
Beacon NY,-73.9696822,41.504879
Artesia CA,-118.0796195,33.8690197
Orosi CA,-119.2873384,36.5449499
Franklin TN,-86.8689365,35.925193
Sheridan AR,-106.966026,44.7974556
Brockton MA,-71.0183787,42.0834335
King City OR,-121.1260287,36.2127439
Barbourville KY,-83.8888138,36.8664765
Rochester WA,-91.1584904,41.6739117
Beaver WA,-94.1421197,42.0383049
Tucumcari NM,-103.7381148,35.16668035
Three Forks MT,-113.308696,48.1135656
Crescent City CA,-124.149862,41.8528065
Brooklet GA,-81.6631659,32.3796294
Haughton LA,-93.5040627,32.5326514
Fort Stockton TX,-102.8793222,30.8940431
Park County CO,-105.7561639,39.1089299
Fife WA,-122.3626381,47.2359524
Pittston PA,-75.7893604,41.3259134
Panorama City CA,-118.4453745,34.2242902
Leavenworth KS,-94.922759,39.3113257
Reagan TN,-84.5140973,35.551463
Wellman IA,-91.8378537,41.4650649
Franklin County MO,-91.0841241,38.4021095
Coney Island NY,-73.985145,40.575789
Show Low AZ,-110.0298327,34.2542084
Tehachapi CA,-118.4489739,35.1321878
Cape Girardeau MO,-89.5181476,37.3058839
Gilroy CA,-121.5631723,37.0065078
Horn Lake MS,-90.0348139,34.9553719
Marion MI,-85.146984,44.102515
Springfield IL,-89.6443688,39.7989763
Tiffin OH,-83.1779537,41.114485
Burkesville KY,-85.3705186,36.7903399
West Valley City UT,-111.9867271,40.696629
Blackman Township MI,-74.6340471,39.2459484
Ft. Lauderdale FL,-80.1433786,26.1223084
Old Saybrook CT,-80.79876,35.152238
Cabazon CA,-116.7795345,33.9090305
Campobello SC,-82.1501112,35.1156714
Melba ID,-116.5290116,43.3754405
Suffield CT,-72.8544023,41.5410322
Franklin WI,-88.0384195,42.888627
Gallatin TN,-86.4475898,36.3883031
Graham WA,-122.2785729,47.0395996
Lenoir NC,-81.5389849,35.9140196
Cochran GA,-83.3546098,32.3868278
Powder Springs GA,-84.683824,33.8595492
San Marcos CA,-117.1661449,33.1433723
Glendale CA,-118.2462486,34.192912
Helena MT,-112.036109,46.592712
Jacksonville AL,-85.7613476,33.8137163
Kenai Peninsula AK,-151.788033,60.0968272
Beckley WV,-81.1881557,37.7781702
Bloomfield NJ,-74.1854226,40.806767
Dundalk MD,-76.5236745,39.2574114
Sandia TX,-97.8794439,28.0225146
Englewood OH,-84.3021673,39.8775553
Austin MN,-97.7436995,30.2711286
Pinnacle NC,-82.7426322,35.5795516
Frederick MD,-77.4109269,39.4142186
Jackson WI,-90.8085198,44.3016847
Tomball TX,-95.6160549,30.0971621
Kuna ID,-116.4201223,43.4918307
Newton Grove NC,-78.3543933,35.2454313
Florence OR,-124.099839,43.982672
Vacaville CA,-121.9877444,38.3565773
Portage MI,-85.5800022,42.2011538
Forest Park IL,-122.7585806,45.56146795
Valinda CA,-117.933559,34.0384785
Canton Township PA,-75.2366785,40.1879129
East Hollywood CA,-118.3299899,34.1028268
Cary NC,-78.7811925,35.7882973
Petroleum WV,-81.2684485,39.1909105
Hanover IN,-85.4735707,38.7142263
Fort Littleton PA,-77.9636117,40.0628635
Belle Glade FL,-80.67212587,26.68837015
Overlea MD,-76.5280151,39.3570551
Katy TX,-95.8243956,29.7857853
Barberville FL,-81.420901,29.1872023
Newnan GA,-84.7996573,33.3806716
Vernon TX,-99.2844588,34.1530745
Nacogdoches TX,-94.6554874,31.6035129
Sparta WI,-90.8129118,43.9441328
McDowell MO,-93.7932554,36.8242287
Fridley MN,-93.2590388,45.0838291
Plymouth Township PA,-75.29834666,40.10941275
Malone NY,-74.295044,44.84881
Grant OK,-97.7824914,36.7888817
Kellyville OK,-96.2136136,35.9436968
Gurnee IL,-87.9020186,42.3702996
Lawndale IL,-89.2827052,40.2186868
Chesterfield County SC,-80.1417843,34.6500578
Lynnwood WA,-122.3053932,47.8278656
Tustin CA,-117.826166,33.7458511
Monroeville AL,-87.3247077,31.5279399
Ridgefield WA,-122.7433775,45.8167616
Winnsboro LA,-81.0864776,34.3807012
Delhi CA,-120.7768383,37.434026
Walton IN,-86.24194,40.6608726
Galveston TX,-94.7945882,29.299328
Rincon GA,-81.2353905,32.2960289
Arcola IL,-88.3064367,39.684755
Ponca City OK,-97.0667341,36.7267431
Talihina OK,-95.0480162,34.7514893
Northwood OH,-83.4688204,41.607272
Springtown TX,-98.1897589,31.802096
Wichita Falls TX,-98.4933873,33.9137085
Seward AK,-149.4426113,60.104202
Spotsylvania VA,-77.6741751,38.1880936
Elsmere KY,-84.6046663,39.0125608
Kahuku HI,-157.94838,21.679124
Santa Clarita CA,-118.542586,34.3916641
Fairmont WV,-80.1425781,39.4850848
Smyrna DE,-75.6046494,39.2998339
Hawthorne CA,-118.34816,33.911454
Cape Canaveral FL,-80.52662,28.45077
Clovis CA,-119.7029194,36.8252277
Reading MA,-71.0953314,42.5256502
Carlsbad NM,-104.2287757,32.4207262
Winchester CA,-117.0632812,33.7193845
Lakeshire MO,-90.3351164,38.538664
Perryville AR,-76.0752575,39.5429688
Liberty NC,-80.3353224,35.5809374
Dinuba CA,-119.3870656,36.5432837
Brawley CA,-115.530267,32.9786566
Navarre FL,-86.8700821,30.4019789
Coalinga CA,-120.2945457,36.16099095
Arcata CA,-124.08284,40.866517
Uniontown OH,-81.4072768,40.9758992
Bethany OK,-97.6322648,35.5186728
Broomfield CO,-105.0587294,39.9379892
Byram NJ,-75.059615,40.4237156
Swansea SC,-81.0978734,33.7382088
Colebrook Township OH,-74.65348498,40.324629
Monroe WI,-89.6392396,42.6018298
Rutherfordton NC,-81.9567716,35.3692877
Hall County GA,-83.8194028,34.2905901
Wewoka OK,-96.4933457,35.1586902
Lawrence County AL,-87.3017331,34.4776367
Mitchell SD,-98.025379,43.70953
Wink TX,-103.1598876,31.7512396
Rio Bravo TX,-99.4800415,27.3641887
Sunridge NV,-119.8626718,39.3434893
Jennings MO,-92.4569893,39.4318466
Mountain Pine AR,-93.173279,34.571095
South Bend IN,-86.2500066,41.6833813
Yorba Linda CA,-117.8249705,33.8901096
Lexington SC,-81.2362134,33.9815369
Anderson CA,-122.2977815,40.448208
Progreso TX,-97.9572242,26.0922991
Georgetown KY,-84.5588311,38.2097967
Wilkesboro NC,-81.1606401,36.145965
Mulberry AR,-81.200706,36.207956
Lawrenceburg TN,-87.3347389,35.2423023
Three Points AZ,-111.3135302,32.0769339
Aurora MO,-101.2641319,19.7006931
Sparta TN,-85.4641342,35.9258921
Belleville MI,-83.4852106,42.2048414
Bremerton WA,-122.6246836,47.5653663
Joshua Tree CA,-116.3209349,34.1265262
Hernando FL,-82.4605068,28.5710156
Hinds County MS,-90.4793259,32.2506754
Boerne TX,-98.7319703,29.7946641
Hacienda Heights CA,-117.9686755,33.9930677
Brick Township NJ,-74.12231529,40.0691585
Livingston MT,-110.56104,45.662436
Statesville NC,-80.8872959,35.7826363
Rock Falls IL,-89.6889967,41.7797533
Fisty KY,-83.1015577,37.3339851
Clearfield UT,-112.0244382,41.1134756
West Fargo ND,-96.900362,46.874967
Goodbee LA,-90.1975809,30.4957475
Pawtucket RI,-71.3825558,41.878711
Woodland WA,-122.7408326,45.9109715
Montgomery Village MD,-77.2030297,39.1729034
Twentynine Palms CA,-115.9819,34.1181
Hawaiian Gardens CA,-118.0743137,33.8284787
Sevierville TN,-83.561835,35.8681455
Findlay OH,-83.6503982,41.0413873
Thomasville NC,-80.081817,35.8831786
Kendale Lakes FL,-80.4069986,25.7081577
Little Egg Harbor NJ,-74.366968,39.6452742
Tuscumbia AL,-87.70253,34.7312005
Panama City FL,-85.6605595,30.165156
Elkins WV,-79.8466552,38.925927
Highlands Ranch CO,-104.9694264,39.5538771
Wilhoit AZ,-112.6082221,34.4045775
Brookville OH,-84.4113366,39.8367207
Trenton MI,-83.1800544,42.1406552
Lewisburg TN,-86.7888887,35.4492404
Montebello CA,-118.111975,34.0159398
West Odessa TX,-102.4814633,31.8359735
Merrick NY,-73.551516,40.6628796
Thomas County GA,-83.9471866,30.8686259
Owen County IN,-86.8508562,39.2984518
Little Orleans MD,-78.3864002,39.625925
Gilbert MN,-111.7890239,33.3528259
Boulder Creek CA,-116.6881244,32.9726949
New City NY,-73.9902998,41.1469917
Pink OK,-97.4732938,35.6130334
Bangor ME,-68.7778138,44.8011821
Mt. Auburn OH,-84.6588413,39.627275
Levelland TX,-102.37796,33.5873164
Crowell TX,-99.7248158,33.983973
Neosho MO,-94.38778371,36.850586
Albany GA,-82.8457691,40.0555158
Miami OK,-94.877374,36.8746177
Bailey CO,-102.8149372,34.0349194
Ashe County NC,-81.5076569,36.4393554
Steubenville OH,-80.6339638,40.3697905
Deland FL,-81.3031098,29.0283213
Farmers Branch TX,-96.8961151,32.9265137
Santa Monica CA,-118.487549,34.019657
Lakeland TN,-89.7403606,35.2306435
Bridgeport CT,-92.38567,34.780069
Deming NM,-107.7586404,32.2686981
East Wenatchee WA,-120.2931263,47.4156824
Milcreek UT,-113.5319421,37.10260285
Sioux City IA,-96.4058782,42.4966815
Lincoln Parish LA,-92.6792848,32.598162
Barnwell AL,-87.8794366,30.4249194
Lone Rock AR,-111.7934133,40.5282581
Rockville GA,-83.2187677,33.3276362
East St. Louis IL,-90.1509429,38.6244952
Counce TN,-88.2733741,35.0423075
Dakota City IA,-94.1971836,42.7221935
Merrillville IN,-87.3328139,41.4828144
Morganton NC,-81.6870994,35.7454376
Reno TX,-119.8136744,39.52927
Palm Springs CA,-116.4952977,33.77217945
Titusville FL,-80.8075538,28.6122187
Nampa ID,-116.5596313,43.5737361
Blue Summit MO,-94.481265,39.088662
Ozark AR,-93.1925638,37.0417461
Nevada MO,-114.7927248,41.7843398
Taunton MA,-71.0897675,41.900101
Berea KY,-84.2963224,37.568694
Grand Terrace CA,-117.3136544,34.0339031
New Paltz NY,-74.0844894,41.7464972
Clarksville TX,-95.052722,33.6106648
Del Rio TX,-100.896761,29.3627296
Neenah WI,-88.462609,44.1858193
Orange Park FL,-81.7016346,30.1654707
Mount Washington PA,-64.8768127,17.7485843
Middleton ID,-116.6201357,43.7068282
Wilderville OR,-123.4670077,42.382338
Logan UT,-111.8348631,41.7313447
Lead SD,-103.765198,44.352207
Manchester Township PA,-76.75340686,40.0120245
Atascadero CA,-120.6707255,35.4894169
Watagua TX,-97.2547371,32.8579056
Fairfax OK,-96.7041988,36.5736587
Floyd County GA,-85.2229248,34.2421984
Lakes Wales FL,-81.59398,27.895309
Eufaula OK,-95.5824846,35.2873206
Peachland NC,-80.2645069,34.993766
Eldorado NM,-105.9347424,35.5264241
England AR,-91.9690285,34.5442609
Rancho Tehama Reserve CA,-122.4718804,39.9937855
Berrien County MI,-86.3985714,41.9838614
Lantana FL,-80.052166,26.5865308
Oneida TN,-76.1254886,40.9075863
Rockledge FL,-80.72076513,28.312799
Iva SC,-82.663743,34.3064967
Watsonville CA,-121.7854466,36.887168
Sunrise FL,-80.32888594,26.1482449
Port Orange FL,-81.01055384,29.10150985
Breaux Bridge LA,-91.8992837,30.2735323
Hog Valley FL,-81.8953647,29.494415
McAlester OK,-95.7697934,34.9334981
Cushing OK,-96.76697,35.9850639
Little Mountain SC,-81.413712,34.1868112
Littlefield TX,-102.3249022,33.9173148
Edmond OK,-97.4649038,35.6571367
Pocatello ID,-112.4401098,42.8688613
Santa Paula CA,-119.0592705,34.3541659
Rufe OK,-95.1441197,34.1237158
Pottstown PA,-75.6496424,40.2452976
San Diego County CA,-116.7706277,32.9637838
Wellington FL,-80.2414357,26.6586779
Crystal MN,-93.3593224,45.0375868
Whitfield County GA,-84.9745026,34.7969288
Monett MO,-93.9277149,36.9289518
Lyndhurst NJ,-74.1242816,40.8120247
Iredell County NC,-80.8805593,35.8101636
Tuscaloosa AL,-86.859181,33.490251
Edmonton KY,-85.6121906,36.9800563
Springfield OH,-83.8088172,39.9242266
Ponder TX,-97.2872403,33.1828974
Avon IN,-86.3997168,39.7628227
Lumberton NC,-79.0083993,34.6183433
Dolton IL,-87.607268,41.6389236
Oakland Park FL,-80.1372006,26.1801443
Meridian MS,-116.4061217,43.61732135
Gilmer TX,-94.9424379,32.7287472
Anson County NC,-80.0958187,34.9705848
Springfield OR,-123.0220289,44.0462362
Middletown NY,-73.8316667,40.8397222
Bristol Township PA,-74.86447058,40.1229002
Manhasset NY,-73.6995749,40.7978787
District Heights MD,-76.8894171,38.8576128
Asheville NC,-82.5540161,35.6009498
Jal NM,-103.1935127,32.1131814
Elk Plain WA,-122.3668139,47.0448099
Little Havana FL,-80.2334686,25.7681503
St. Martin MS,-88.7940606,30.4336863
Horseheads NY,-76.8205119,42.167019
Overland Park KS,-94.6851702,38.9742502
Gillette WY,-116.9503988,33.9575416
Nashua IA,-92.5362956,42.9527536
Inwood WV,-78.040009,39.3579068
Brooksville AL,-86.8550033,34.5009267
Lake City SC,-92.2678663,44.4478474
Washington County AL,-88.2019828,31.3991238
Warwick NY,-73.88983922,40.75103865
Apple Valley CA,-117.1858759,34.5008311
300 block of State Line Road TN,-85.2519003,35.0142412
Weitchpec CA,-123.7083942,41.1881821
Stockton IL,-90.0067917,42.3497355
Silsbee TX,-94.1779626,30.3490978
Hixson TN,-85.18780199,35.2018626
Boyle Heights CA,-118.2048648,34.0331656
Bloomfield Township MI,-83.29398115,42.575186
McMinnville OR,-123.1975851,45.2109843
Richmond CA,-122.3477486,37.9357576
Homedale ID,-116.9337599,43.6176584
Joplin MO,-94.513281,37.0842271
Amelia Island FL,-81.4600909,30.6077379
Norman OK,-97.4394816,35.2225717
Scott County VA,-82.5893052,36.7117473
New Llano LA,-93.2715535,31.1149093
Ardmore OK,-97.1436254,34.1742611
West Linn OR,-122.6123141,45.3656761
Landrum SC,-82.1892007,35.1751148
Canton NC,-82.8373558,35.5328838
Camarillo CA,-119.0376024,34.2163939
Maricopa AZ,-112.49123,33.34883
Booneville KY,-83.6749145,37.4761991
Porterville CA,-119.0167679,36.06523
Perry Township OH,-82.23607933,40.13264655
Plymouth MN,-93.46651,45.0065149
Lowell MA,-71.3161718,42.6334247
Jacksonsville FL,-81.655651,30.3321838
Beckville TX,-94.4554782,32.2429366
Derry NH,-71.3264492,42.8808677
Raceland LA,-82.7283275,38.5399754
Middle River MD,-76.4394057,39.3342745
Lower Mount Bethel PA,-84.4131266,33.9661668
Corning WI,-89.98315231,45.25101665
Wausau WI,-89.6298239,44.9596017
Dallas NC,24.7264941,-28.7378276
Johnsonville SC,-79.4492228,33.8179432
Columbia Heights MN,-93.2517802,45.0460458
Fairview TN,-88.8411706,35.7636799
